Tue Apr 29 23:10:09 CEST 2025
Package: updatePackage
   JD: JDownloader.jar/org/appwork/utils/swing/tests/EDTTest$4$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/tests/EDTTest$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/tests/EDTTest$5$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/tests/EDTTest$5$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/tests/EDTTest$5.class
   JD: JDownloader.jar/org/appwork/utils/swing/tests/EDTTest.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowResetListener.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$5.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$6.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager.class
   JD: JDownloader.jar/org/appwork/utils/zip/CompressedEntriesIndex.class
   JD: JDownloader.jar/org/appwork/utils/zip/ZipIOReader$1.class
   JD: JDownloader.jar/org/appwork/utils/zip/ZipIOReader.class
   JD: JDownloader.jar/org/appwork/utils/zip/ZipUtils.class.removed
   JD: JDownloader.jar/org/appwork/utils/zip/tests/OnClassPathZipJarTests.class
   JD: JDownloader.jar/org/appwork/utils/zip/tests/ZipTest.class.removed
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$1.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$2.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$3.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$4.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$5.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$6.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$7.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$JDExtensionManager.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGui.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$2.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$3$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$3.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$4$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$4.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$5.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/ByPassEntropyBlock.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/JDLauncherViaClassLoader.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher.class
   JD: JDownloader.jar/org/jdownloader/updatev2/JDClassLoaderLauncher$JDCustomRootClassLoader.class
   JD: JDownloader.jar/org/jdownloader/updatev2/JDClassLoaderLauncher.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateSettings$GetBuildCustomValueGetter.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateSettings.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/DefaultEmptyLookAndFeelExtension.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/DefaultFlatLAFExtension.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/DefaultLookAndFeelExtension.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFSettingsStorageHandlerFactory$1$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFSettingsStorageHandlerFactory$1$2.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFSettingsStorageHandlerFactory$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFSettingsStorageHandlerFactory.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LookAndFeelType.class
